VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		know:	know--> 	2
		let:	let--> 	4
		needed:	needing--> 	2
		server:	waiter--> 	12
		time:	time--> 	7
	IDEA 84 -----
		bill:	bill--> 	6
		interactive:	interactive--> 	14
		interface:	interface--> 	2
		pay:	pay--> 	4
		tablecloth's:	tablecloth--> 	14
		using:	using--> 	2
29------ TIME_SLICE29 -----
	IDEA 85 -----
		customer:	customer--> 	17
		food:	food--> 	20
		live-updating:	liveupdating--> 	1
		menu:	menu--> 	23
		next:	next--> 	2
		review:	review--> 	2
		show:	entertainment--> 	30
	IDEA 86 -----
		customer:	customer--> 	18
		food:	food--> 	21
		popular:	popular--> 	2
		show:	entertainment--> 	31
		tablecloth:	tablecloth--> 	15
	IDEA 87 -----
		bill:	bill--> 	7
		book:	book--> 	4
		food:	food--> 	22
		read:	read--> 	3
		tablecloth:	tablecloth--> 	16
		waiting:	waiting--> 	8
		you're:	youre--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bathroom:	bathroom--> 	7
		cloth:	fabric--> 	16
		customer:	customer--> 	19
		emergency:	emergency--> 	1
		exit:	exit--> 	1
		floor:	floor--> 	1
		know:	know--> 	3
		plan:	suggestions--> 	10
		show:	entertainment--> 	32
		table:	table--> 	31
	IDEA 89 -----
		interactive:	interactive--> 	15
		tablecloth:	tablecloth--> 	17
	IDEA 90 -----
		announce:	announce--> 	4
		special:	special--> 	8
31------ TIME_SLICE31 -----
	IDEA 91 -----
		bill:	bill--> 	8
		paying:	paying--> 	1
	IDEA 92 -----
		food:	food--> 	23
		long:	long--> 	1
		ready:	ready--> 	3
		show:	entertainment--> 	33
		you're:	youre--> 	2
	IDEA 93 -----
		family:	family--> 	6
		fun:	entertainment--> 	34
32------ TIME_SLICE32 -----
	IDEA 94 -----
		calorie:	calorie--> 	3
		come:	come--> 	2
		display:	display--> 	24
		food:	food--> 	24
		information:	info--> 	9
		nutrition:	nutrition--> 	1
	IDEA 95 -----
		table:	table--> 	32
		time:	time--> 	8
		wait:	wait--> 	6
	IDEA 96 -----
		server:	waiter--> 	13
		show:	entertainment--> 	35
		table:	table--> 	33
		wait:	wait--> 	7
33------ TIME_SLICE33 -----
	IDEA 97 -----
		attraction:	attraction--> 	4
		local:	local--> 	3
		show:	entertainment--> 	36
	IDEA 98 -----
		give:	give--> 	7
		weather:	weather--> 	2
	IDEA 99 -----
		announcement:	announcement--> 	3
		make:	make--> 	4
		tablecloth:	tablecloth--> 	18
		via:	via--> 	1
34------ TIME_SLICE34 -----
	IDEA 100 -----
		change:	change--> 	1
		color:	color--> 	3
		order:	order--> 	14
		ready:	ready--> 	4
		signal:	info--> 	10
		tablecloth:	tablecloth--> 	19
	IDEA 101 -----
		refill:	refill--> 	1
		request:	info--> 	11
	IDEA 102 -----
		customer:	customer--> 	20
		game:	entertainment--> 	37
		let:	let--> 	5
		play:	play--> 	4
		table:	table--> 	34
		together:	needing--> 	3
		video:	video--> 	8
		watch:	watch--> 	8
35------ TIME_SLICE35 -----
	IDEA 103 -----
		child:	kid--> 	13
		clean:	clean--> 	2
		coloring:	coloring--> 	2
		cost:	cost--> 	1
		customers':	customer--> 	21
		efficiency:	efficiency--> 	1
		enjoyment:	enjoyment--> 	1
		entertained.:	entertained--> 	5
		family:	family--> 	7
		finding:	finding--> 	1
		go:	go--> 	5
		greatly:	greatly--> 	1
		imporove:	imporove--> 	1
		keep:	keep--> 	9
		lot:	lot--> 	2
		money:	money--> 	1
		often:	often--> 	1
		page:	page--> 	1
		provide:	themed--> 	3
"		purpose,:	suggestions--> 	11"
"		puzzles,:	puzzles--> 	1"
		restaurant's:	restaurant--> 	13
"		restaurant,:	restaurant--> 	14"
		restaurant:	restaurant--> 	15
		tablecloth:	tablecloth--> 	20
		time.:	time--> 	9
		trouble:	trouble--> 	1
		used:	used--> 	10
		waste:	card--> 	4
		way:	way--> 	2
		young:	young--> 	1
	IDEA 104 -----
		bill.:	bill--> 	9
		cloth:	fabric--> 	17
		customizable:	customizable--> 	1
		display:	display--> 	25
		everything:	everything--> 	1
		it's:	it--> 	2
		menu:	menu--> 	24
		paper:	card--> 	5
		paying:	paying--> 	2
"		plus,:	plus--> 	1"
		save:	save--> 	4
		table:	table--> 	35
		using:	using--> 	3
	IDEA 105 -----
		display:	display--> 	26
		special:	special--> 	9
36------ TIME_SLICE36 -----
	IDEA 106 -----
		menu:	menu--> 	25
	IDEA 107 -----
		weather:	weather--> 	3
	IDEA 108 -----
		call:	television--> 	10
		waiter:	waiter--> 	14
37------ TIME_SLICE37 -----
	IDEA 109 -----
		advertise:	announce--> 	5
		food:	food--> 	25
	IDEA 110 -----
		area:	area--> 	4
		map:	map--> 	4
		show:	entertainment--> 	38
	IDEA 111 -----
		game:	entertainment--> 	39
		kid:	kid--> 	14
		play:	play--> 	5
38------ TIME_SLICE38 -----
	IDEA 112 -----
		review:	review--> 	3
		show:	entertainment--> 	40
	IDEA 113 -----
		food:	food--> 	26
		picture:	picture--> 	3
	IDEA 114 -----
		food:	food--> 	27
		information:	info--> 	12
		lot:	lot--> 	3
		menu:	menu--> 	26
		paper:	card--> 	6
		provide:	themed--> 	4
39------ TIME_SLICE39 -----
	IDEA 115 -----
		light:	light--> 	3
		source:	origin--> 	3
		table:	table--> 	36
		used:	used--> 	11
	IDEA 116 -----
		drawing:	drawing--> 	2
		kid:	kid--> 	15
		pad:	pad--> 	2
	IDEA 117 -----
		area:	area--> 	5
		give:	give--> 	8
		history:	history--> 	10
		restaurant:	restaurant--> 	16
		surrounding:	surrounding--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		tablecloth:	tablecloth--> 	21
		tv:	television--> 	11
		watch:	watch--> 	9
	IDEA 119 -----
		drink:	drink--> 	6
		happy:	contain--> 	7
		hour:	hour--> 	2
		list:	list--> 	4
		special:	special--> 	10
	IDEA 120 -----
		customize:	customize--> 	3
		easily:	easily--> 	1
		order:	order--> 	15
41------ TIME_SLICE41 -----
	IDEA 121 -----
		customer:	customer--> 	22
		display:	display--> 	27
		food:	food--> 	28
		picture:	picture--> 	4
		taken:	taken--> 	1
	IDEA 122 -----
		bill:	bill--> 	10
		call:	television--> 	12
		need:	need--> 	3
"		order,:	order--> 	16"
		pay:	pay--> 	5
		ready:	ready--> 	5
		ready:	ready--> 	6
"		refill,:	refill--> 	2"
		server:	waiter--> 	15
		you're:	youre--> 	3
	IDEA 123 -----
		communicate:	communicate--> 	2
		need:	need--> 	4
		remove:	remove--> 	1
		waiter:	waiter--> 	16
42------ TIME_SLICE42 -----
	IDEA 124 -----
		area:	area--> 	6
		suggest:	suggest--> 	1
		thing:	thing--> 	2
	IDEA 125 -----
		customizations:	customizations--> 	1
		suggest:	suggest--> 	2
	IDEA 126 -----
		game:	entertainment--> 	41
		play:	play--> 	6
		table:	table--> 	37
43------ TIME_SLICE43 -----
	IDEA 127 -----
		display:	display--> 	28
		food:	food--> 	29
		review:	review--> 	4
		service:	entertainment--> 	42
	IDEA 128 -----
		tv:	television--> 	13
		watch:	watch--> 	10
	IDEA 129 -----
"		books,:	book--> 	5"
"		magazines,:	book--> 	6"
		newspaper:	newspaper--> 	1
		read:	read--> 	4
44------ TIME_SLICE44 -----
	IDEA 130 -----
		become:	become--> 	1
		interactive:	interactive--> 	16
		tablecloth:	tablecloth--> 	22
	IDEA 131 -----
		food:	food--> 	30
		give:	give--> 	9
		time:	time--> 	10
		wait:	wait--> 	8
	IDEA 132 -----
		give:	give--> 	10
		order:	order--> 	17
		popular:	popular--> 	3
45------ TIME_SLICE45 -----
	IDEA 133 -----
		need:	need--> 	5
		signal:	info--> 	13
		something:	something--> 	3
		waiter:	waiter--> 	17
Results written to Dictionaries/groupkeyWithStemmingTest_SuperBoring_nltk_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 1 -----
		menu:	menu--> 	1
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkin:	napkin--> 	1
	IDEA 3 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 5 -----
		movie:	movie--> 	1
	IDEA 6 -----
		special:	special--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	interactive--> 	2
		mat:	mat--> 	1
		place:	place--> 	1
	IDEA 8 -----
		announce:	announce--> 	1
		special:	special--> 	2
		waiter:	waiter--> 	1
	IDEA 9 -----
		check:	check--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customer:	customer--> 	1
		rather:	rather--> 	1
		screen:	screen--> 	1
		table:	table--> 	1
		tv:	television--> 	2
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 12 -----
		bathroom:	bathroom--> 	1
		direction:	direction--> 	1
		give:	give--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comment:	comment--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	function--> 	1
		function:	function--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporate--> 	2
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	1
		restaurant:	restaurant--> 	1
		screen.:	screen--> 	2
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	table--> 	2
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	tip--> 	1
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	waiter--> 	2
		wear:	wear--> 	1
	IDEA 14 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	2
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dish--> 	1
		dish.:	dish--> 	2
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepare--> 	2
		process:	process--> 	1
		room:	room--> 	1
		sale:	sale--> 	1
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	3
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	2
		someone:	someone--> 	1
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	2
		people:	people--> 	1
		tables.:	table--> 	3
		used:	used--> 	1
	IDEA 17 -----
		list:	list--> 	1
		make:	make--> 	1
		specials.:	special--> 	4
	IDEA 18 -----
		bar:	bar--> 	1
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	3
		display:	display--> 	4
		display:	display--> 	5
		entertainment:	entertainment--> 	1
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	1
		make:	make--> 	2
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurant:	restaurant--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	television--> 	3
		used:	used--> 	2
		us:	us--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	food--> 	1
		item:	item--> 	1
		list:	list--> 	2
		menu:	menu--> 	2
	IDEA 20 -----
		food:	food--> 	2
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipe:	recipe--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customer:	customer--> 	3
		different:	different--> 	2
		dish:	dish--> 	3
		image:	image--> 	1
		photographed:	photographed--> 	1
	IDEA 23 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	2
		total:	total--> 	1
	IDEA 24 -----
		able:	able--> 	2
		ask:	asked--> 	2
		ingredient:	ingredient--> 	1
		specific:	specific--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		article:	article--> 	1
		meal:	meal--> 	2
		medium:	medium--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 26 -----
		interactive:	interactive--> 	3
		keep:	keep--> 	1
		kid:	kid--> 	1
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	3
	IDEA 27 -----
		direction:	direction--> 	2
		interactive:	interactive--> 	4
		map:	map--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	map--> 	2
		restaurant:	restaurant--> 	3
		used:	used--> 	3
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	fabric--> 	3
		display:	display--> 	6
		meal:	meal--> 	3
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestions--> 	2
		table:	table--> 	4
	IDEA 30 -----
		customer:	customer--> 	4
		directly:	directly--> 	1
		function:	function--> 	3
		order:	order--> 	3
		place:	place--> 	2
		table:	table--> 	5
		touch:	touch--> 	3
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	1
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	help--> 	1
		interactive:	interactive--> 	5
		keep:	keep--> 	2
		kid:	kid--> 	2
		kid:	kid--> 	3
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	tablecloth--> 	4
		time:	time--> 	1
		used:	used--> 	4
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	ad--> 	4"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	fabric--> 	4
		cloth.:	fabric--> 	5
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customer:	customer--> 	5
		customer:	customer--> 	6
		customer:	customer--> 	7
		direct:	direct--> 	1
		dish:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	2
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	3
		food:	food--> 	4
		food:	food--> 	5
		food:	food--> 	6
		full:	full--> 	1
		go:	go--> 	2
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	6
		know:	know--> 	1
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meal:	meal--> 	4
		menu:	menu--> 	4
		menu:	menu--> 	5
		might:	might--> 	1
		movie:	movie--> 	2
		multimedia:	multimedia--> 	1
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	order--> 	5"
		partner:	partner--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	3"
		question:	question--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurant:	restaurant--> 	6
		right:	right--> 	1
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	show--> 	1
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestions--> 	3
		table:	table--> 	6
		table:	table--> 	7
		theater:	theater--> 	1
		time:	time--> 	2
		time:	time--> 	3
		try:	try--> 	1
		utilize:	used--> 	5
		video:	video--> 	1
		wait:	wait--> 	1
		waiter:	waiter--> 	3
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	7
		drink:	drink--> 	1
		idea:	idea--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	occupied--> 	2
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kid:	kid--> 	4
		make:	make--> 	3
		wear:	wear--> 	2
	IDEA 35 -----
		across:	across--> 	1
		also:	also--> 	7
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	1
		computer:	computer--> 	1
		display:	display--> 	8
		display:	display--> 	9
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	6"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	patron--> 	1
		person:	someone--> 	2
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	8
		table.:	table--> 	9
		television:	television--> 	4
		tv:	television--> 	5
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	1
	IDEA 36 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		special:	special--> 	5
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	certain--> 	2
		food:	food--> 	7
		history:	history--> 	2
		item:	item--> 	2
		origin:	origin--> 	1
	IDEA 38 -----
		deal:	deal--> 	1
		next:	next--> 	1
		week:	week--> 	1
	IDEA 39 -----
		restaurant:	restaurant--> 	7
		website:	website--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	3
"		theatres,:	theater--> 	2"
		visit:	visit--> 	1
	IDEA 41 -----
		game:	games--> 	2
		guest:	guest--> 	1
		napkin:	napkin--> 	2
		order:	order--> 	6
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	10
		wait:	wait--> 	2
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attraction:	attraction--> 	2
		attraction:	attraction--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	5
		drink:	drink--> 	2
		drink:	drink--> 	3
"		drinks,:	drink--> 	4"
		eat...:	eat--> 	2
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	8
		food.:	food--> 	9
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	7
		interactive:	interactive--> 	8
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	1
		order:	order--> 	7
		origin:	origin--> 	2
"		parks,:	parks--> 	2"
		past:	past--> 	1
		place:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendation--> 	2
		restaurant.:	restaurant--> 	8
		restaurant.:	restaurant--> 	9
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theater--> 	3"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	tourist--> 	1
		video:	video--> 	2
		video:	video--> 	3
		video:	video--> 	4
		video:	video--> 	5
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	1
		within:	within--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		display:	display--> 	10
		example.:	example--> 	1
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	games--> 	3
		game:	games--> 	4
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
